accountNumber,business_size_tier,employee_count,annual_revenue_sar,sector,health_archetype,cash_balance_sar,has_letter_of_guarantee,history_start,history_months,cashflow_positive_3m,revenue_growth_trend_pct,revenue_growing,net_margin_pct,avg_monthly_expenses_sar,monthly_payroll_sar,monthly_rent_sar
300000427,micro,4,3000000.0,services,healthy,1169844.91,0,2024-07,24,1,1.045,1,27.37,223559.38,52571.13,21375.64
300000428,small,39,29259909.89,services,healthy,5669960.45,1,2024-07,24,1,0.791,1,24.94,2106188.39,364321.37,146746.37
300000429,small,23,16432082.79,services,healthy,7899861.73,0,2024-07,24,1,1.212,1,18.54,1346879.71,335247.35,120159.18
300000430,medium,144,98502849.42,trade,healthy,37969534.42,0,2024-07,24,1,0.675,1,15.06,7954999.19,2188298.09,329490.0
300000431,micro,4,2148121.92,trade,distressed,332308.72,0,2024-07,24,0,-0.785,0,-10.56,166400.76,33191.04,10631.75
300000432,small,36,24489200.99,services,gap_risk,5420408.81,0,2024-07,24,1,0.77,1,22.98,1849119.07,324117.46,158269.43
300000433,micro,3,1743059.11,manufacturing,gap_risk,407078.98,0,2024-07,24,1,0.776,1,10.88,154941.14,43450.95,12567.03
300000434,medium,178,146934523.86,services,distressed,21793995.78,0,2024-07,24,0,-0.491,0,-5.08,11568129.96,2408973.63,919802.65
300000435,micro,2,1561732.14,trade,healthy,379622.82,0,2024-07,24,1,1.035,1,14.54,130960.18,28528.45,11660.25
300000436,micro,1,471080.48,services,healthy,147272.03,0,2024-07,24,1,1.026,1,24.23,34546.47,13661.27,2911.8
300000437,micro,1,1053803.99,services,healthy,214188.97,0,2024-07,24,1,1.097,1,28.83,76474.75,9474.95,7282.63
300000438,medium,168,125893258.02,manufacturing,gap_risk,28027526.4,0,2024-07,24,1,0.721,1,12.71,10643128.74,1211704.29,738149.83
300000439,micro,5,3000000.0,trade,healthy,1185130.5,0,2024-07,24,1,0.931,1,12.15,252888.05,47204.78,21515.77
300000440,medium,85,78315707.08,trade,healthy,15004434.38,0,2024-07,24,1,0.862,1,25.52,5762043.03,728996.61,516286.9
300000441,small,38,35948089.37,trade,distressed,4475816.91,0,2024-07,24,0,-0.627,0,-4.74,2797415.59,282592.42,210615.75
300000442,small,47,28675552.42,services,healthy,10614804.71,0,2024-07,24,1,1.148,1,27.07,2102312.42,626010.28,161836.95
300000443,micro,2,1131274.42,manufacturing,healthy,409855.0,0,2024-07,24,1,0.903,1,19.91,86741.35,20429.05,4902.23
300000444,micro,1,1011625.23,services,gap_risk,161047.32,0,2024-07,24,1,0.336,1,23.03,74556.5,11986.63,7329.34
300000445,micro,5,2700403.81,trade,gap_risk,603020.08,0,2024-07,24,1,0.168,1,3.76,237079.14,70355.29,17392.65
300000446,micro,1,766459.44,services,healthy,233142.22,0,2024-07,24,1,0.567,1,23.58,54577.03,11566.02,5407.89
300000447,micro,4,1403209.22,manufacturing,distressed,135445.46,0,2024-07,24,0,0.367,1,-5.56,131011.38,29110.1,4960.65
300000448,micro,1,877477.9,trade,distressed,133651.48,0,2024-07,24,0,-0.269,0,-5.0,74884.0,12301.31,3922.53
300000449,small,32,27770865.71,trade,declining,4327512.87,0,2024-07,24,1,-0.854,0,11.02,1773541.61,378021.91,95184.02
300000450,micro,1,1430068.02,trade,healthy,665085.66,0,2024-07,24,1,1.37,1,21.23,118995.9,12169.33,7746.1
300000451,small,13,11765070.22,services,distressed,2143528.31,0,2024-07,24,1,-0.163,0,0.68,987770.25,188336.21,80896.42
300000452,micro,2,1493814.24,manufacturing,healthy,622906.98,0,2024-07,24,1,0.74,1,18.85,113942.3,21589.4,6972.08
300000453,small,6,3000000.0,trade,healthy,808002.62,0,2024-07,24,1,1.182,1,16.03,250035.52,60842.35,13542.01
300000454,small,18,7532502.46,trade,healthy,2990668.84,0,2024-07,24,1,0.517,1,9.83,626268.09,186216.0,30786.75
300000455,micro,5,2658386.49,manufacturing,gap_risk,476359.83,0,2024-07,24,1,0.639,1,13.35,217847.22,66926.03,13776.3
300000456,small,15,10042682.14,manufacturing,healthy,2719127.45,0,2024-07,24,1,0.636,1,18.01,767909.71,180481.31,64537.59
300000457,micro,1,400000.0,manufacturing,gap_risk,88847.6,0,2024-07,24,1,0.46,1,-2.4,37599.11,13529.71,1469.71
300000458,small,10,4557304.36,services,healthy,2113747.53,0,2024-07,24,1,1.203,1,19.19,363294.03,144782.35,26758.59
300000459,small,8,3000000.0,services,healthy,965766.93,0,2024-07,24,1,0.733,1,18.4,227495.17,57262.6,20022.25
300000460,micro,1,400000.0,services,healthy,136165.45,0,2024-07,24,1,1.233,1,28.39,28939.75,11384.55,2721.11
300000461,micro,2,465784.81,manufacturing,declining,122631.67,0,2024-07,24,0,-1.283,0,-45.37,47225.52,24585.17,3082.51
300000462,small,25,12155936.89,manufacturing,healthy,5721045.05,0,2024-07,24,1,1.036,1,14.66,1047609.78,393227.49,43125.36
300000463,small,46,22783010.03,manufacturing,gap_risk,3978148.89,0,2024-07,24,1,-0.038,0,6.52,1860874.51,681374.06,131901.04
300000464,small,13,3000000.0,services,healthy,1302329.23,0,2024-07,24,1,0.78,1,-0.48,274089.13,167417.88,15745.25
300000465,micro,4,2187343.75,trade,healthy,693062.86,0,2024-07,24,1,0.756,1,13.33,182817.82,47882.29,11792.66
300000466,small,13,6956378.49,manufacturing,declining,1142837.2,0,2024-07,24,0,-1.02,0,4.48,452244.23,113450.6,43000.46
300000467,micro,3,1714472.32,services,healthy,626730.87,0,2024-07,24,1,1.25,1,21.5,135344.0,36806.74,7047.29
300000468,micro,5,3000000.0,services,gap_risk,692417.37,0,2024-07,24,1,0.723,1,19.21,239591.54,70616.43,19139.07
300000469,small,26,21720062.91,trade,healthy,6817153.26,0,2024-07,24,1,0.787,1,18.55,1713277.51,303551.25,136728.98
300000470,small,26,10282734.19,services,healthy,3126190.2,0,2024-07,24,1,1.173,1,23.08,771589.15,374045.0,69315.33
300000471,small,38,35063640.56,trade,healthy,14070583.39,0,2024-07,24,1,1.058,1,24.88,2686057.56,304592.04,265553.84
300000472,small,13,15648873.77,services,gap_risk,2538073.9,1,2024-07,24,1,0.114,1,33.72,931673.61,127426.37,59010.98
300000473,micro,3,1252214.74,services,distressed,138958.64,0,2024-07,24,0,-0.319,0,-10.28,108525.51,44603.03,7165.27
300000474,small,20,31070523.74,trade,distressed,3318230.84,1,2024-07,24,0,-0.594,0,-5.43,2463388.9,315710.0,166436.56
300000475,micro,5,3000000.0,manufacturing,healthy,981084.01,0,2024-07,24,1,1.401,1,14.25,265349.11,71243.75,20636.19
300000476,micro,5,3000000.0,services,healthy,603473.21,0,2024-07,24,1,1.335,1,27.51,220528.1,66646.6,14228.93
300000477,small,38,33718301.27,manufacturing,healthy,11326105.26,0,2024-07,24,1,1.154,1,25.18,2465339.75,535580.58,224376.88
300000478,micro,3,1142513.75,services,healthy,297084.57,0,2024-07,24,1,1.029,1,20.86,87156.64,34216.78,6231.31
300000479,micro,1,400000.0,services,gap_risk,91440.62,0,2024-07,24,1,0.93,1,22.55,30534.14,10560.13,2664.24
300000480,medium,228,171659663.89,trade,healthy,46851837.97,0,2024-07,24,1,1.27,1,18.38,14540047.85,2064445.6,589435.99
300000481,small,35,35015394.25,manufacturing,declining,5382525.55,0,2024-07,24,1,-1.859,0,9.35,1947149.88,408892.24,229696.0
300000482,micro,3,2259418.86,manufacturing,healthy,989166.57,0,2024-07,24,1,1.211,1,23.28,184404.42,42494.26,10935.38
300000483,micro,2,879842.1,services,declining,115610.57,0,2024-07,24,0,-1.693,0,-4.47,61065.8,27108.39,5400.64
300000484,micro,5,3000000.0,trade,declining,518506.67,0,2024-07,24,0,-0.854,0,0.37,221147.86,73533.04,18279.21
300000485,micro,1,774461.77,services,healthy,314832.25,0,2024-07,24,1,0.828,1,27.48,52749.43,15899.33,4474.85
300000486,medium,108,113346098.47,manufacturing,healthy,27269357.99,0,2024-07,24,1,0.501,1,25.34,7829062.1,794688.68,431807.73
300000487,micro,2,1510226.66,manufacturing,healthy,769197.97,0,2024-07,24,1,1.171,1,15.76,129771.61,15983.11,8982.61
300000488,micro,4,1760310.87,manufacturing,distressed,310138.85,0,2024-07,24,0,0.136,1,-2.16,154900.77,28428.27,6796.46
300000489,small,7,3886783.45,trade,healthy,1235388.93,1,2024-07,24,1,0.833,1,6.28,354507.62,108843.64,22559.25
300000490,micro,5,2996399.15,manufacturing,declining,603837.57,0,2024-07,24,1,-0.566,0,11.62,199581.06,39988.12,18254.4
300000491,micro,5,2898439.99,trade,declining,379171.09,0,2024-07,24,0,-0.964,0,3.71,200315.79,52374.26,9267.96
300000492,medium,134,105477931.88,manufacturing,healthy,23791052.08,1,2024-07,24,1,0.814,1,15.75,8824585.58,1119367.85,372333.67
300000493,micro,2,1068660.68,services,healthy,395105.93,0,2024-07,24,1,0.819,1,18.98,84703.13,23869.76,4858.39
300000494,micro,2,631551.37,trade,declining,174652.89,0,2024-07,24,0,-0.703,0,-24.4,58895.34,23976.93,3369.79
300000495,small,46,28397812.99,manufacturing,healthy,8961283.08,0,2024-07,24,1,1.305,1,22.09,2305859.33,543422.39,104256.8
300000496,micro,4,1501550.77,manufacturing,healthy,650875.89,0,2024-07,24,1,0.574,1,3.45,130235.26,43739.13,10534.66
300000497,micro,3,1648897.05,manufacturing,healthy,753088.15,0,2024-07,24,1,0.814,1,10.06,141377.35,40800.54,12084.85
300000498,micro,2,1054736.59,trade,healthy,357298.74,0,2024-07,24,1,0.818,1,6.33,96980.53,26622.77,7557.04
300000499,micro,1,400000.0,trade,healthy,229128.4,0,2024-07,24,0,0.441,1,-12.67,41084.61,14542.37,2797.51
300000500,micro,5,3000000.0,manufacturing,healthy,1349498.34,0,2024-07,24,1,0.725,1,17.06,231795.54,60508.05,21148.01
